event,time,nodes,edges,tokens,avg_degree,clustering,eff_dim
161000,16034.758041716674,692,5581,10,16.13005780346821,0.2784071945013149,1.065521768384299
161500,16082.23721156235,692,5598,10,16.179190751445088,0.27703298256475034,0.8518353874651992
162000,16133.946573021543,695,5613,10,16.15251798561151,0.29840622599920513,1.153187225335492
162500,16184.355539439512,697,5639,10,16.18077474892396,0.29145735022313224,0.8349919247928489
163000,16235.063738096447,700,5651,10,16.145714285714284,0.32292537579953245,1.283542057685151
163500,16282.394907683938,704,5671,10,16.110795454545453,0.27844110046059234,0.8734645112411488
164000,16331.566182755098,708,5686,10,16.062146892655367,0.2891614572612639,1.2102880997489363
164500,16378.631383144428,708,5708,10,16.124293785310734,0.270785719661861,1.1188117355349319
165000,16428.048119888477,712,5735,10,16.109550561797754,0.27001928540808773,1.1773487031341392
165500,16476.997707206403,715,5764,10,16.123076923076923,0.27234228651251796,1.030270410729583
166000,16527.56332591331,716,5786,10,16.162011173184357,0.2807769339183375,0.9837228418367991
166500,16574.266218090783,719,5811,10,16.164116828929068,0.30150305376814,1.1858074800481464
167000,16623.90835456967,719,5832,10,16.222531293463142,0.2940710845570034,0.8804718172919841
167500,16673.71733004415,722,5858,10,16.22714681440443,0.28735414028891537,1.017425182973107
168000,16723.35786016606,724,5870,10,16.215469613259668,0.2773343714817345,1.0908092594530558
168500,16769.415440811692,725,5888,10,16.242758620689656,0.2909248662220044,1.0537176605372571
169000,16816.09456399214,726,5899,10,16.25068870523416,0.2968626626489356,1.238669843657264
169500,16865.57678268727,726,5912,10,16.286501377410467,0.3013403992678143,1.5064888683822015
170000,16917.204466915966,729,5921,10,16.244170096021946,0.29002425749069866,0.9840819732850402
170500,16968.371126549944,733,5949,10,16.231923601637106,0.2915423764702964,1.0900634959943736
171000,17019.42683532499,734,5972,10,16.272479564032697,0.2863706239949386,1.3018626167937
171500,17068.974044213817,737,5989,10,16.25237449118046,0.2795719072391815,1.0570034806447306
172000,17114.908295088375,738,6013,10,16.29539295392954,0.2912826236384079,1.0288867843769365
172500,17161.81756967556,741,6036,10,16.291497975708502,0.3010002782261867,0.8858025952193926
173000,17213.638014647306,743,6062,10,16.31763122476447,0.2796535827924587,1.0473583240416355
173500,17262.753204773315,744,6084,10,16.35483870967742,0.2875134895939205,0.8413739822540438
174000,17313.044019079436,743,6099,10,16.417227456258413,0.2976794341864048,1.1205598257617706
174500,17363.194031912975,746,6132,10,16.439678284182307,0.30550736997504835,0.9052693068518939
175000,17414.08777535224,748,6155,10,16.4572192513369,0.26174246779014315,1.0920488241433162
175500,17460.60761682258,749,6171,10,16.47797062750334,0.25300514448240347,0.9035293473875596
176000,17510.951927627746,754,6189,10,16.416445623342174,0.28984165438631915,0.9084204654022454
176500,17559.833049103963,752,6191,10,16.465425531914892,0.2809908887524876,1.338503554000975
177000,17608.07827381511,753,6212,10,16.49933598937583,0.3167115485469181,1.000147129477628
177500,17662.809402714694,758,6229,10,16.435356200527703,0.30116009818818457,1.0247545751313198
178000,17713.493348825843,759,6258,10,16.490118577075098,0.27279012254741986,1.2446645893407067
178500,17766.351512589892,762,6284,10,16.493438320209975,0.270288186946326,0.8943277889959947
179000,17817.648172559377,762,6306,10,16.551181102362204,0.27141515621466167,1.038415715889272
179500,17866.090662400977,762,6317,10,16.58005249343832,0.28196471940155615,0.8359276411415912
180000,17916.124532563263,764,6339,10,16.594240837696336,0.27107605370859805,1.3287490408816898
180500,17967.320106344494,766,6357,10,16.597911227154047,0.2778875078769476,1.355882034814206
181000,18016.880792409673,767,6376,10,16.625814863103,0.3001533688506012,1.2979009264152723
181500,18069.287521139086,769,6396,10,16.634590377113135,0.30494754445763417,0.9678316142702322
182000,18120.06419116698,770,6416,10,16.664935064935065,0.2789336268440223,1.2654381382139661
182500,18168.373252288737,775,6433,10,16.601290322580645,0.26205229410595743,1.1262942073220337
183000,18220.60178629522,774,6450,10,16.666666666666668,0.26333071028432914,1.2982153948788058
183500,18271.17063558029,778,6470,10,16.632390745501286,0.27353109906145134,1.0049803922166838
184000,18320.472480781486,779,6484,10,16.64698331193838,0.272697969908566,1.1181651768948988
184500,18369.31083073804,780,6497,10,16.65897435897436,0.30014677706311343,0.8088847691093185
185000,18417.892229943376,781,6515,10,16.683738796414854,0.26740557466757947,1.0833182969672595
185500,18466.46561912308,784,6538,10,16.678571428571427,0.3043562652347221,1.1686334358786326
186000,18514.03120222882,786,6561,10,16.69465648854962,0.25742635223155563,1.076574801518256
186500,18562.32720987878,786,6577,10,16.735368956743002,0.350661477111138,1.186619168219529
187000,18613.641441042342,789,6609,10,16.752851711026615,0.3136478719830992,1.0218474631400982
187500,18660.975259512314,790,6621,10,16.762025316455695,0.3102624152682415,0.9011437102483655
188000,18706.157921886203,790,6633,10,16.792405063291138,0.30259475757957793,1.042307585370361
188500,18752.65880099451,792,6649,10,16.79040404040404,0.3034872854840337,0.9929049693575881
189000,18804.888543135425,792,6660,10,16.818181818181817,0.2510247164952685,1.2239589051673627
189500,18853.762520366065,795,6688,10,16.825157232704402,0.2800293197936954,1.4666977896219293
190000,18901.90711571438,798,6712,10,16.82205513784461,0.28157303974112824,1.0644332143609043
190500,18949.559202198354,803,6739,10,16.784557907845578,0.2820437791513475,1.3046334578421765
191000,18999.67652168762,807,6764,10,16.763320941759602,0.29514249342516413,1.2432416325997326
191500,19049.396859148303,812,6777,10,16.692118226600986,0.2897415541661205,0.9385079503986559
192000,19099.920557866488,814,6790,10,16.683046683046683,0.2755667444181816,1.0338383005766671
192500,19150.165598448035,816,6809,10,16.688725490196077,0.3220138618951052,1.180029796411314
193000,19201.765752817868,817,6823,10,16.702570379436963,0.26809272487491165,1.0329579359905352
193500,19252.013868608054,823,6847,10,16.639125151883352,0.28642763269819005,1.1722863090037154
194000,19300.1706308691,823,6864,10,16.680437424058322,0.2844309807351559,1.065539179774531
194500,19347.789680539237,822,6883,10,16.746958637469586,0.2951704560948513,0.8537171425039303
195000,19397.79903505386,822,6901,10,16.790754257907544,0.2941313697916456,1.1783537462271325
195500,19447.642840794615,821,6919,10,16.855054811205846,0.2920835777532652,1.0904835451773363
196000,19497.910217104254,825,6941,10,16.826666666666668,0.26806761302248333,1.1876085106471097
196500,19549.49933074729,825,6957,10,16.865454545454547,0.3040052088037573,0.9899622274420455
197000,19598.23877984514,826,6967,10,16.869249394673123,0.30361693450305227,1.1661258782012345
197500,19651.53171226887,829,6987,10,16.85645355850422,0.28176162513047776,1.1098285521702096
198000,19702.330351513872,831,7010,10,16.871239470517448,0.28305233382895806,0.9425203175202822
198500,19749.177071982078,832,7035,10,16.911057692307693,0.283669526163685,1.4781626998370687
199000,19796.75796179736,833,7060,10,16.95078031212485,0.31213998425733913,1.204448677860348
199500,19847.146692262948,835,7080,10,16.95808383233533,0.28470711589711867,1.1948429522992643
200000,19895.417864828058,838,7096,10,16.935560859188545,0.28277024101723724,1.1368492256666196
